TARGET,,<class 'numpy.int64'>,1,0,0,0,0,0,0,0,0,0,
NAME_CONTRACT_TYPE,,<class 'str'>,Cash loans,Cash loans,Revolving loans,Cash loans,Cash loans,Cash loans,Cash loans,Cash loans,Cash loans,Revolving loans,
CODE_GENDER,,<class 'str'>,M,F,M,F,M,M,F,M,F,M,
FLAG_OWN_REALTY,,<class 'str'>,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,
CNT_CHILDREN,,<class 'numpy.int64'>,0,0,0,0,0,0,1,0,0,0,
AMT_INCOME_TOTAL,,<class 'numpy.float64'>,202500.0,270000.0,67500.0,135000.0,121500.0,99000.0,171000.0,360000.0,112500.0,135000.0,
AMT_CREDIT,,<class 'numpy.float64'>,406597.5,1293502.5,135000.0,312682.5,513000.0,490495.5,1560726.0,1530000.0,1019610.0,405000.0,
NAME_TYPE_SUITE,,<class 'str'>,Unaccompanied,Family,Unaccompanied,Unaccompanied,Unaccompanied,Spouse, partner,Unaccompanied,Unaccompanied,Children,Unaccompanied,
NAME_INCOME_TYPE,,<class 'str'>,Working,State servant,Working,Working,Working,State servant,Commercial associate,State servant,Pensioner,Working,
NAME_EDUCATION_TYPE,,<class 'str'>,Secondary / secondary special,Higher education,Secondary / secondary special,Secondary / secondary special,Secondary / secondary special,Secondary / secondary special,Higher education,Higher education,Secondary / secondary special,Secondary / secondary special,
NAME_FAMILY_STATUS,,<class 'str'>,Single / not married,Married,Single / not married,Civil marriage,Single / not married,Married,Married,Married,Married,Single / not married,
NAME_HOUSING_TYPE,,<class 'str'>,House / apartment,House / apartment,House / apartment,House / apartment,House / apartment,House / apartment,House / apartment,House / apartment,House / apartment,House / apartment,
REGION_POPULATION_RELATIVE,,<class 'numpy.float64'>,0.018801,0.003540999999999999,0.010032,0.008019,0.028663,0.035792000000000004,0.035792000000000004,0.003122,0.018634,0.019689,
DAYS_BIRTH,,<class 'numpy.int64'>,-9461,-16765,-19046,-19005,-19932,-16941,-13778,-18850,-20099,-14469,
DAYS_EMPLOYED,,<class 'numpy.int64'>,-637,-1188,-225,-3039,-3038,-1588,-3130,-449,365243,-2019,
DAYS_REGISTRATION,,<class 'numpy.float64'>,-3648.0,-1186.0,-4260.0,-9833.0,-4311.0,-4970.0,-1213.0,-4597.0,-7427.0,-14437.0,
